Terminal,scratchpad,utilities-terminal
Web-browser,firefox,web-browser
Neovim,kitty -e nvim,nvim
Ranger,wezterm -e ranger,stock_folder
^sep()

Extras,^checkout(extras),add
^sep()

Critical,^checkout(critical),gtk-dialog-warning
^sep()

Lock,betterlockscreen --lock,system-lock-screen
Logout,pkill -KILL -u "$USER" &,system-log-out

Exit,^checkout(exit),exit

^tag(exit)
Suspend,systemctl suspend,system-suspend
Reboot,reboot,system-reboot
Poweroff,poweroff,system-shutdown

^tag(extras)
Change wallpaper,nitrogen,nitrogen
Randomize Wallpaper,random-wall
Control-center,~/.config/eww/scripts/openControlCenter.sh
Reload eww,pkill -f eww && eww daemon

^tag(critical)
Restart BSPWM,control_box -bspres
Restart SXHKD,control_box -kbres,input-keyboard
Restart Pipewire,control_box -soundres,audio-speakers
